[
    "[288.96..290.84GHz,976.56kHz,1.9mJy/beam@10km/s,134.9uJy/beam@native, XX YY] U [290.79..292.66GHz,976.56kHz,1.9mJy/beam@10km/s,135.6uJy/beam@native, XX YY] U [300.84..302.71GHz,976.56kHz,2.7mJy/beam@10km/s,201.4uJy/beam@native, XX YY] U [302.71..304.59GHz,976.56kHz,1.9mJy/beam@10km/s,142.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,126uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.5uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.5uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.8uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.3uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.6uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.3uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.6uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.4uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.9uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.7uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.4uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.3uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.6uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[86.57..88.44GHz,15625.00kHz,3.2mJy/beam@10km/s,126.3uJy/beam@native, XX YY] U [88.44..90.32GHz,15625.00kHz,3.2mJy/beam@10km/s,125.8uJy/beam@native, XX YY] U [98.67..100.55GHz,15625.00kHz,3mJy/beam@10km/s,126.6uJy/beam@native, XX YY] U [100.55..102.42GHz,15625.00kHz,3mJy/beam@10km/s,128.3uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.4uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.7uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.4uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.8uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.2uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.7uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.6uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.7uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.4uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.8uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.7uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.2uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.8uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.7uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.2uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.8uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.6uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.2uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.1uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.7uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.5uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.2uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.8uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.7uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.4uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.9uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.8uJy/beam@native, XX YY]", 
    "[95.45..97.34GHz,15625.00kHz,2.1mJy/beam@10km/s,88.3uJy/beam@native, XX YY] U [97.33..99.22GHz,15625.00kHz,2.1mJy/beam@10km/s,88.2uJy/beam@native, XX YY] U [107.50..109.51GHz,31250.00kHz,2.2mJy/beam@10km/s,92.8uJy/beam@native, XX YY] U [109.37..111.38GHz,31250.00kHz,2.3mJy/beam@10km/s,97.7uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.8uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.9uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.8uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.9uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.9uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,89uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.7uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.8uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.7uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.8uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.7uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.8uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.8uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.9uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.8uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.9uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.8uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.9uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.5uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.7uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.8uJy/beam@native, XX YY]", 
    "[89.49..91.50GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [91.37..93.38GHz,31250.00kHz,2.1mJy/beam@10km/s,82.6uJy/beam@native, XX YY] U [101.66..103.55GHz,15625.00kHz,2.1mJy/beam@10km/s,87.8uJy/beam@native, XX YY] U [103.53..105.42GHz,15625.00kHz,2.1mJy/beam@10km/s,88.9uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.7uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.2uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.1uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.8uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273.1uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281.1uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286.1uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.3uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.5uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.5uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.5uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.2uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.1uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.1uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.5uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.8uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.7uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.7uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.6uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.9uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.9uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.9uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.4uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.7uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.6uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.6uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.9uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.5mJy/beam@10km/s,273.2uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281.2uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286.2uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.4uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.7uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.6uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.6uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.3uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.5uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.5uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.5uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.7uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.8uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273.1uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281.1uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286.1uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.8uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273.1uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281.1uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286.1uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.3uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.5uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.5uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.5uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.4uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.6uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.6uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.6uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.5uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.8uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.7uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.7uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.4uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.7uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.7uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.7uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.1uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.3uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.3uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.2uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.4uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.7uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.6uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.6uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.7uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.9uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.9uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.9uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.2uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.2uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.1uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.4uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.6uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.6uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.6uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,264uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.5mJy/beam@10km/s,273.3uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281.4uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286.4uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.5uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.8uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.8uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.8uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.7uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.7uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,273uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,281uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,286uJy/beam@native, XX YY]", 
    "[223.00..225.00GHz,31250.00kHz,4.3mJy/beam@10km/s,263.3uJy/beam@native, XX YY] U [225.00..227.00GHz,31250.00kHz,4.4mJy/beam@10km/s,272.6uJy/beam@native, XX YY] U [239.00..241.00GHz,31250.00kHz,4.4mJy/beam@10km/s,280.5uJy/beam@native, XX YY] U [241.00..243.00GHz,31250.00kHz,4.5mJy/beam@10km/s,285.5uJy/beam@native, XX YY]", 
    "[236.89..238.77GHz,3906.25kHz,849.4uJy/beam@10km/s,55.3uJy/beam@native, XX YY] U [238.77..240.64GHz,3906.25kHz,860.9uJy/beam@10km/s,56.2uJy/beam@native, XX YY] U [253.02..254.89GHz,3906.25kHz,877.2uJy/beam@10km/s,59uJy/beam@native, XX YY] U [254.89..256.77GHz,3906.25kHz,882.7uJy/beam@10km/s,59.5uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.8mJy/beam@10km/s,287.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.8mJy/beam@10km/s,293.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,297.4uJy/beam@native, XX YY]", 
    "[335.49..337.49GHz,31250.00kHz,3.8mJy/beam@10km/s,287.8uJy/beam@native, XX YY] U [337.43..339.43GHz,31250.00kHz,3.8mJy/beam@10km/s,285.8uJy/beam@native, XX YY] U [347.49..349.49GHz,31250.00kHz,3.8mJy/beam@10km/s,293.2uJy/beam@native, XX YY] U [349.49..351.49GHz,31250.00kHz,3.9mJy/beam@10km/s,297.4uJy/beam@native, XX YY]", 
